Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
pers_614761,4_author,doc_514306,2018-05-10,0.1,NA,NA,NA,NA,NA,NA
pers_614761,1_phone,pers_542965,2025-01-20,1,1,2,-27.7842,-8.74823,-21.896,89.4
pers_538892,1_phone,pers_572391,2025-01-21,1,2,2,-23.5953,91.3571,-21.1411,91.1427
pers_538892,0_emails,pers_614761,2025-01-24,1,NA,NA,NA,NA,NA,NA
pers_614761,1_phone,pers_500813,2025-01-26,1,1,1,-27.7842,-8.74823,-29.1714,-10.493
pers_500813,0_emails,pers_542965,2025-01-27,1,NA,NA,NA,NA,NA,NA
pers_500813,0_emails,pers_614761,2025-01-28,1,NA,NA,NA,NA,NA,NA
pers_614761,0_emails,pers_542965,2025-01-29,1,NA,NA,NA,NA,NA,NA
pers_500813,1_phone,pers_542965,2025-01-29,1,1,2,-29.1714,-10.493,-21.896,89.4
pers_500813,0_emails,pers_538892,2025-02-04,1,NA,NA,NA,NA,NA,NA
pers_500813,1_phone,pers_614761,2025-02-06,1,1,1,-29.1714,-10.493,-27.7842,-8.74823
pers_614761,1_phone,pers_500813,2025-02-08,1,1,1,-27.7842,-8.74823,-29.1714,-10.493
pers_614761,0_emails,pers_542965,2025-02-12,1,NA,NA,NA,NA,NA,NA
pers_538892,1_phone,pers_500813,2025-02-12,1,2,1,-23.5953,91.3571,-29.1714,-10.493
pers_614761,1_phone,pers_572391,2025-02-15,1,1,2,-27.7842,-8.74823,-21.1411,91.1427
pers_500813,0_emails,pers_572391,2025-02-17,1,NA,NA,NA,NA,NA,NA
pers_500813,1_phone,pers_572391,2025-02-19,1,1,2,-29.1714,-10.493,-21.1411,91.1427
pers_493094,0_emails,pers_572391,2025-02-19,1,NA,NA,NA,NA,NA,NA
pers_536003,0_emails,pers_572391,2025-02-23,1,NA,NA,NA,NA,NA,NA
pers_536003,0_emails,pers_493094,2025-02-23,1,NA,NA,NA,NA,NA,NA
pers_521318,0_emails,pers_572391,2025-02-25,1,NA,NA,NA,NA,NA,NA
pers_536003,0_emails,pers_493094,2025-02-25,1,NA,NA,NA,NA,NA,NA
pers_493094,0_emails,pers_536003,2025-02-25,1,NA,NA,NA,NA,NA,NA
pers_493094,0_emails,pers_521318,2025-02-25,1,NA,NA,NA,NA,NA,NA
pers_521318,0_emails,pers_493094,2025-02-26,1,NA,NA,NA,NA,NA,NA
pers_542649,0_emails,pers_493094,2025-02-26,1,NA,NA,NA,NA,NA,NA
pers_493094,0_emails,pers_572391,2025-02-28,1,NA,NA,NA,NA,NA,NA
pers_536003,0_emails,pers_572391,2025-02-28,1,NA,NA,NA,NA,NA,NA
pers_614761,0_emails,pers_572391,2025-03-01,1,NA,NA,NA,NA,NA,NA
pers_521318,0_emails,pers_572391,2025-03-04,1,NA,NA,NA,NA,NA,NA
pers_572391,0_emails,pers_493094,2025-03-04,1,NA,NA,NA,NA,NA,NA
pers_542649,0_emails,pers_493094,2025-03-06,1,NA,NA,NA,NA,NA,NA
pers_614761,0_emails,pers_538892,2025-03-06,1,NA,NA,NA,NA,NA,NA
pers_614761,1_phone,pers_538892,2025-03-06,1,1,2,-27.7842,-8.74823,-23.5953,91.3571
pers_493094,0_emails,pers_536003,2025-03-06,1,NA,NA,NA,NA,NA,NA
pers_572391,0_emails,pers_493094,2025-03-06,1,NA,NA,NA,NA,NA,NA
pers_536003,0_emails,pers_493094,2025-03-07,1,NA,NA,NA,NA,NA,NA
pers_542649,0_emails,pers_493094,2025-03-08,1,NA,NA,NA,NA,NA,NA
pers_493094,0_emails,pers_572391,2025-03-08,1,NA,NA,NA,NA,NA,NA
pers_500813,0_emails,pers_542965,2025-03-08,1,NA,NA,NA,NA,NA,NA
pers_500813,0_emails,pers_614761,2025-03-09,1,NA,NA,NA,NA,NA,NA
pers_493094,0_emails,pers_536003,2025-03-10,1,NA,NA,NA,NA,NA,NA
pers_521318,0_emails,pers_493094,2025-03-10,1,NA,NA,NA,NA,NA,NA
